Name,en-US,zh-Hans
Creating date,Creating date,新建于
Uploading date,Uploading date,上传于
Directory is empty,Directory is empty,空空如也
"Your e-mail is not registered in POYA yet, register it Now","Your e-mail is not registered in POYA yet, register it Now",你的邮箱还没有注册 快注册吧
Modifying,Modifying, 更改
"We have sent a confirmation email to you, you can login after confirming it (Didn`t you get the email? check it in spam)","We have sent a confirmation email to you, you can login after confirming it (Didnt you get the email? check it in spam)",我们已经发送确认邮件到你的邮箱，请查收 （找不到？看看垃圾箱）
"If you use our services for the first time, you can view our Privacy Policy and service statement","If you use our services for the first time, you can view our Privacy Policy and service statement",如果你第一次使用我们的服务，你可以查看我们的隐私政策和服务声明
Move,Move,移动
Copy to,Copy to,复制到
Move to,Move to,移动到
Message,Notification,通知
POYA Message,POYA Notification,通知
Complex extent,Complex extent,复杂程度
Optional,Optional,可选
Custom classification,Custom classification,自定义分类
Your articles and videos,Your articles and videos,文章或视频
Description,Description,描述
Link,Link,链接
Insert code,Insert code,插入代码
IllegalityType,Illegality type,非法类型
Insert,Insert,插入
col,col,列
line,line,行
Initial,Initial,初始
large,large,大
x-large,x-large,中大
xx-large,xx-large,超大
normal,normal,正常
small,small,小
x-small,x-small,超小
Font size,Font size,字体尺寸
Font color,Font color,字体颜色
Align,Align,对齐
Image link,Image link,照片链接
Image url,Image url,照片链接
Upload image,Upload image,上传照片
Table,Table,表格
background color,background color,背景颜色
unordered list,unordered list,无序列表
ordered list,ordered list,有序列表
List,List,列表
Sina,Sina,新浪
Right,Right,右
Center,Center,中
Left,Left,左
Paragraph,Paragraph,段落
Type details,Type details,详细. . .
Place an advertisement,Place an advertisement,刊登广告
Your data,Your data,你的数据
Your license images,Your license images,你的执照
license image,license image,的执照
privacy_policy,We promise and guarantee that your personal information will not be unlawfully infringed and we do not use your personal information and traces of this site for statistical analysis and data science and you are required to comply with the laws and regulations of your country or region when using this site,我们承诺并保证你的个人信息不受非法侵害我们也不会将你的个人信息和在本站的痕迹用于统计分析和数据科学你在使用本站时请遵守所在国家或地区的法律法规
Current password,Current password,最近使用的密码
The {0} must be at least {2} and at max {1} characters long,The {0} must be at least {2} and at max {1} characters long,{0} 的长度要在{2}~{1}之间哦
New password,New password,新密码
Use a local account to log in,Use a local account to log in,使用账号密码登录
Chat With Friends,Chat With Friends,和朋友聊天
Free Storage Space,Free Storage Space,剩余的存储空间
Services and Help,Services and Help,服务和帮助
Youll enjoy,Youll enjoy,你可以享受
Personal Article Publish,Personal Article Publish,手机号码
Welcome,Welcome,欢迎
Here is your WenShan University Disk,Here is your WenShan University Disk,记住密码
Thank you very much,Thank you very much,非常感谢
Home Page,Home Page,主页
Donate,Donate,捐献
AND MORE,AND MORE,更多. . .
click here to log in,click here to log in,点击登录
Error,Error,出错. . .
Reset password confirmation,Reset password confirmation,重置密码确认
Your password has been reset Please,"Your password has been reset, Please","n你的密码已经被重置, 请"
You have successfully logged out of the application,You have successfully logged out of the application,退出成功
log in with a recovery code,log in with a recovery code,使用恢复码登录
Log out,Log out,退出
Your login is protected with an authenticator app. Enter your authenticator code below,Your login is protected with an authenticator app. Enter your authenticator code below,Your login is protected with an authenticator app. Enter your authenticator code below
Dont have access to your authenticator device? You can,Dont have access to your authenticator device? You can,Dont have access to your authenticator device? You can
Two-factor authentication,Two-factor authentication,Two-factor authentication
Disk,Disk,网盘
WSUDisk,WSUDisk,文山存储
